,is_genuine,diagonal,height_left,height_right,margin_low,margin_up,length
1476,False,171.43,104.46,103.95,5.13,3.05,111.2
1477,False,172.16,104.23,104.19,5.09,3.61,112.43
1478,False,172.36,103.93,104.0,6.08,3.76,112.89
1479,False,171.55,103.76,104.21,5.11,3.01,111.48
1480,False,171.64,103.92,104.66,5.71,3.38,112.33
1481,False,172.17,104.33,104.53,5.06,3.71,111.75
1482,False,172.3,104.04,103.85,4.12,3.27,111.69
1483,False,172.08,104.16,104.58,4.79,3.72,111.04
1484,False,172.08,103.96,104.95,5.22,3.45,112.07
1485,False,172.52,104.48,104.17,5.16,3.39,110.71
1486,False,172.47,104.16,103.85,3.99,3.32,111.25
1487,False,171.3,104.49,103.89,4.88,3.17,111.51
1488,False,171.78,103.93,103.93,5.88,3.19,111.07
1489,False,172.11,104.14,104.15,4.84,3.28,110.98
1490,False,171.82,104.32,104.05,6.06,3.03,111.68
1491,False,171.79,104.18,104.54,5.13,3.51,112.4
1492,False,172.01,103.97,104.4,5.52,3.31,111.18
1493,False,171.63,104.33,104.61,4.88,3.35,112.16
1494,False,171.57,104.14,104.14,5.41,3.23,111.76
1495,False,171.75,104.38,104.17,4.42,3.09,111.28
1496,False,172.19,104.63,104.44,5.27,3.37,110.97
1497,False,171.8,104.01,104.12,5.51,3.36,111.95
1498,False,172.06,104.28,104.06,5.17,3.46,112.25
1499,False,171.47,104.15,103.82,4.63,3.37,112.07
